EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/181 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/181 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/181 [00:06<20:02,  0.15it/s]
Epoch 0:   1%|          | 1/181 [00:06<20:04,  0.15it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:18,  0.17it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:21,  0.17it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:25,  0.22it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:27,  0.22it/s, v_num=154, loss=1.420]
Epoch 0:   2%|▏         | 4/181 [00:14<10:48,  0.27it/s, v_num=154, loss=1.420]
Epoch 0:   2%|▏         | 4/181 [00:14<10:49,  0.27it/s, v_num=154, loss=1.290]
Epoch 0:   3%|▎         | 5/181 [00:15<09:13,  0.32it/s, v_num=154, loss=1.290]
Epoch 0:   3%|▎         | 5/181 [00:15<09:14,  0.32it/s, v_num=154, loss=1.230]
Epoch 0:   3%|▎         | 6/181 [00:16<08:09,  0.36it/s, v_num=154, loss=1.230]
Epoch 0:   3%|▎         | 6/181 [00:16<08:10,  0.36it/s, v_num=154, loss=1.250]
Epoch 0:   4%|▍         | 7/181 [00:18<07:30,  0.39it/s, v_num=154, loss=1.250]
Epoch 0:   4%|▍         | 7/181 [00:18<07:31,  0.39it/s, v_num=154, loss=1.160]
Epoch 0:   4%|▍         | 8/181 [00:19<06:55,  0.42it/s, v_num=154, loss=1.160]
Epoch 0:   4%|▍         | 8/181 [00:19<06:55,  0.42it/s, v_num=154, loss=1.120]
Epoch 0:   5%|▍         | 9/181 [00:20<06:32,  0.44it/s, v_num=154, loss=1.120]
Epoch 0:   5%|▍         | 9/181 [00:20<06:33,  0.44it/s, v_num=154, loss=1.200]
Epoch 0:   6%|▌         | 10/181 [00:21<06:09,  0.46it/s, v_num=154, loss=1.200]
Epoch 0:   6%|▌         | 10/181 [00:21<06:10,  0.46it/s, v_num=154, loss=1.060]
Epoch 0:   6%|▌         | 11/181 [00:22<05:50,  0.48it/s, v_num=154, loss=1.060]
Epoch 0:   6%|▌         | 11/181 [00:22<05:51,  0.48it/s, v_num=154, loss=1.110]
Epoch 0:   7%|▋         | 12/181 [00:23<05:34,  0.50it/s, v_num=154, loss=1.110]
Epoch 0:   7%|▋         | 12/181 [00:23<05:35,  0.50it/s, v_num=154, loss=1.070]
Epoch 0:   7%|▋         | 13/181 [00:24<05:21,  0.52it/s, v_num=154, loss=1.070]
Epoch 0:   7%|▋         | 13/181 [00:24<05:21,  0.52it/s, v_num=154, loss=1.070]
Epoch 0:   8%|▊         | 14/181 [00:25<05:08,  0.54it/s, v_num=154, loss=1.070]
Epoch 0:   8%|▊         | 14/181 [00:25<05:09,  0.54it/s, v_num=154, loss=1.120]
Epoch 0:   8%|▊         | 15/181 [00:26<04:58,  0.56it/s, v_num=154, loss=1.120]
Epoch 0:   8%|▊         | 15/181 [00:27<04:58,  0.56it/s, v_num=154, loss=1.090]
Epoch 0:   9%|▉         | 16/181 [00:28<04:48,  0.57it/s, v_num=154, loss=1.090]
Epoch 0:   9%|▉         | 16/181 [00:28<04:48,  0.57it/s, v_num=154, loss=1.030]
Epoch 0:   9%|▉         | 17/181 [00:29<04:40,  0.59it/s, v_num=154, loss=1.030]
Epoch 0:   9%|▉         | 17/181 [00:29<04:40,  0.58it/s, v_num=154, loss=1.070]
Epoch 0:  10%|▉         | 18/181 [00:30<04:32,  0.60it/s, v_num=154, loss=1.070]
Epoch 0:  10%|▉         | 18/181 [00:30<04:33,  0.60it/s, v_num=154, loss=1.030]
Epoch 0:  10%|█         | 19/181 [00:31<04:26,  0.61it/s, v_num=154, loss=1.030]
Epoch 0:  10%|█         | 19/181 [00:31<04:26,  0.61it/s, v_num=154, loss=1.030]
Epoch 0:  11%|█         | 20/181 [00:32<04:19,  0.62it/s, v_num=154, loss=1.030]
Epoch 0:  11%|█         | 20/181 [00:32<04:20,  0.62it/s, v_num=154, loss=1.050]
Epoch 0:  12%|█▏        | 21/181 [00:33<04:14,  0.63it/s, v_num=154, loss=1.050]
Epoch 0:  12%|█▏        | 21/181 [00:33<04:14,  0.63it/s, v_num=154, loss=0.996]
Epoch 0:  12%|█▏        | 22/181 [00:34<04:08,  0.64it/s, v_num=154, loss=0.996]
Epoch 0:  12%|█▏        | 22/181 [00:34<04:08,  0.64it/s, v_num=154, loss=1.100]
Epoch 0:  13%|█▎        | 23/181 [00:35<04:03,  0.65it/s, v_num=154, loss=1.100]
Epoch 0:  13%|█▎        | 23/181 [00:35<04:04,  0.65it/s, v_num=154, loss=1.030]
Epoch 0:  13%|█▎        | 24/181 [00:36<03:59,  0.66it/s, v_num=154, loss=1.030]
Epoch 0:  13%|█▎        | 24/181 [00:36<03:59,  0.66it/s, v_num=154, loss=1.010]
Epoch 0:  14%|█▍        | 25/181 [00:37<03:54,  0.66it/s, v_num=154, loss=1.010]
Epoch 0:  14%|█▍        | 25/181 [00:37<03:54,  0.66it/s, v_num=154, loss=1.010]
Epoch 0:  14%|█▍        | 26/181 [00:38<03:50,  0.67it/s, v_num=154, loss=1.010]
Epoch 0:  14%|█▍        | 26/181 [00:38<03:50,  0.67it/s, v_num=154, loss=1.050]
Epoch 0:  15%|█▍        | 27/181 [00:39<03:46,  0.68it/s, v_num=154, loss=1.050]
Epoch 0:  15%|█▍        | 27/181 [00:39<03:46,  0.68it/s, v_num=154, loss=1.020]
Epoch 0:  15%|█▌        | 28/181 [00:40<03:42,  0.69it/s, v_num=154, loss=1.020]
Epoch 0:  15%|█▌        | 28/181 [00:40<03:43,  0.69it/s, v_num=154, loss=1.080]
Epoch 0:  16%|█▌        | 29/181 [00:41<03:39,  0.69it/s, v_num=154, loss=1.080]
Epoch 0:  16%|█▌        | 29/181 [00:41<03:39,  0.69it/s, v_num=154, loss=1.030]
Epoch 0:  17%|█▋        | 30/181 [00:42<03:36,  0.70it/s, v_num=154, loss=1.030]
